Latitude,Longitude
-86.66825061,34.7110137
-77.78766203,39.13880689
-106.6169787,35.08541973
-111.7454389,40.0307024
-73.4490423,40.7386802
151.3178395,-33.50918975
-74.41627854,41.43282885
-77.00037057,38.89789279
-80.32747327,25.6788938
-87.89945802,43.06023732
-95.37035611,29.60833895
-71.12624406,42.38023752
-77.78766203,39.13880689
-82.55698278,28.02303174
-87.5428628,33.1940449
-82.43243492,38.4192646
-72.44757519,41.85565468
-70.5668887,-33.411699
-78.73535782,42.77337072
-72.8908441,41.41794625
-81.54761215,41.45735594
-96.73987079,33.17772433
-86.87930603,36.49628758
-117.07356944,32.77135089
-81.59353673,41.41172795
-117.76940696,34.09819776
-87.64158234,41.88181007
-73.8541697,40.8057168
-117.6413384,34.1012035
-114.21495098,51.01586688
-77.03547676,38.91195217
-122.32359779,47.64030235
-78.6775873,35.7796249
-117.04683898,33.00316817
-78.4037283,35.67300025
-74.02435297,40.89749032
-115.1837486,36.10403001
-79.96657066,39.64805865
-122.61642827,45.38248159
-79.14509977,40.62542151
-86.79745274,36.11443251
-117.2440363,32.9019125
-78.459343,37.2465604
-98.48699646,29.42989111
-84.21566195,33.80672981
-122.2657221,37.8490695
-81.33793575,41.14949306
-93.58161289,41.71334039
-122.48697694,37.75391285
-73.23519214,40.86376593
-118.6106638,34.1985784
-83.0702451,39.84633439
-88.08555529,42.13186495
-93.58159731,41.71328612
-71.40932192,44.89740539
-118.2823412,34.0216765
-71.01266284,42.23904351
-82.68934132,34.55395495
-81.6319984,38.3474889
-81.17094421,34.13158417
-81.5921404,41.44016125
-75.53382964,40.22670165
-111.84549685,33.57142509
-96.7148819,32.99161148
-77.61510791,37.62006807
-73.90535183,40.88081142
-75.1724607,39.9521198
-89.44289032,40.6013183
-72.4475175,41.8557227
-74.13766542,40.86250312
-79.87221949,36.03488183
-73.92061,40.8281707
-92.15154144,30.19585049
-73.93628541,40.79548797
-97.4191934,37.74386308
-76.4589306,41.0022859
-96.48883347,32.84843225
-117.19990728,33.56982324
-119.0314129,35.2914769
-119.2586136,34.2710445
6.7686087,51.1964201
-81.67716059,36.78046253
-76.67691445,39.18484189
-77.42072294,38.80900298
-73.9841204,40.85257188
-84.67841408,39.20005593
-84.98418775,32.57006084
-77.7957452,38.53071167
-149.5325697,61.31350498
-88.02086608,42.28675961
-84.36501952,33.72833458
-80.55106547,37.13540815
-116.2034882,43.6039313
-96.85329616,32.9989821
-86.45651959,36.98394503
-115.25879449,36.2724984
-112.27049443,33.50971829
-76.9813771,38.8705361
-84.88749638,43.56429507
-84.40926849,33.68247183
-81.78020749,37.78988362
-86.27123331,41.70419351
-97.76674742,30.24865026
-79.80406353,35.75780122
-81.5221068,41.0725434
-118.44483089,34.29695075
-80.04889219,40.49554337
-95.4464293,29.0240724
-91.0950699,43.0496306
-117.34323269,33.29192006
-87.66483812,41.96583371
-83.15419655,39.96404947
-76.34599457,39.54691574
-74.14598269,40.89972711
-98.53807907,29.3371162
-119.61024801,36.73582979
-92.3800293,40.9848344
-91.6304339,37.99472446
-77.0583033,38.83205214
-93.58147837,41.71330351
-77.20025182,39.16101663
-92.34361831,38.89622517
-86.7535266,33.1350932
-91.25025627,30.28115222
-83.2012841,35.9558768
-76.28617227,36.71734053
-92.36686782,30.69344262
-73.93656555,41.71947813
-92.2748916,30.66682345
-87.66483957,41.96583628
-119.19275983,34.28199185
-90.70392447,38.72109201
-80.6901372,32.4465971
-121.7791251,38.0040254
-98.22813267,32.2149054
-97.94884984,29.85087669
-82.11053892,33.45279272
-104.71290867,40.3830623
-118.35281178,34.09684697
-86.57121467,33.3222683
-122.4111355,37.73705373
-74.3152171,40.5260193
-74.1560614,40.9328436
-95.2664164,32.3015254
-90.70380248,38.72101177
-77.25610586,38.67018965
-87.72503294,41.73970973
-123.06225311,44.04638342
-98.53801738,29.33718593
-93.96055344,30.142666
-120.0799275,36.9516086
-87.97033424,43.11109846
-90.70395197,38.72112813
-73.98390294,40.85285196
-84.05799508,38.92075546
-87.28852419,36.55188991
-123.06224724,44.04639109
-76.13192101,43.03470195
-95.99352391,36.1434552
-122.29074989,37.7793195
-77.25610614,38.67019285
-93.00023912,43.66473071
-81.48297409,28.7044196
-92.37936992,34.76941397
-118.20024675,34.02557717
-73.88584807,40.85973139
-114.117875,50.899642
-99.49147312,27.54455071
-99.86597702,28.52894393
-77.41854098,37.69335586
-89.81395538,35.03930688
-77.05826364,38.83201168
-75.4567936,43.83503364
-77.25610614,38.67018924
-75.1606567,39.98169213
-117.45724395,33.9749124
-123.19061993,44.09067748
-101.73786356,34.2116702
-98.6722099,29.4909161
-118.20478522,34.05009717
-96.60101286,32.79635127
-96.34658307,30.6166006
-97.12859558,33.19033249
-84.22198718,35.75635316
-80.2015372,26.0153572
-121.22750547,38.53364484
-95.15750004,29.67874373
-86.57122773,33.32224581
-75.00985806,39.84211119
-122.61682796,45.38227409
-80.85094403,27.22918906
-96.28658507,30.57278869
-76.337239,39.53987799
-111.06307881,32.38847405
-82.54947335,28.74435971
-83.2599809,33.07752469
-74.36244601,39.41596303
-123.06222377,44.04639549
-122.42968466,37.73539307
-95.47155149,30.13942053
-71.91982796,42.06400416
-122.27601817,37.52011742
39.25639426,-6.77817692
-78.901403,35.73916226
-99.4445658,27.59150452
-111.54783038,35.30818318
-76.97265125,39.0588325
-86.03509297,40.80119098
-77.79580428,38.53076913
-95.4464917,29.024053
-119.2967354,34.39856543
-95.8937144,36.0424483
-71.91995247,42.06410694
-85.77108103,38.17401545
-84.52411169,38.23390077
-117.9958884,33.92808342
-118.34777834,34.12478184
18.47534,-34.05975
-80.8113928,34.96760589
-84.86960944,35.20106888
-76.91803142,38.88779912
-81.8837644,27.947043
-80.18316932,25.85640616
-118.45719742,34.16140162
-88.3623224,42.2505405
-86.45705452,32.46190368
-89.53153417,34.36899089
73.06282732,33.71963912
-76.30555436,36.8806979
-98.6682,29.4850412
-98.20037635,26.31311439
-111.9723269,33.52795776
-74.0197406,40.78939595
-121.6973062,38.55693836
-116.18757419,43.59667597
-84.24960155,33.85202053
-96.8147802,33.10477821
-83.3793123,33.9476059
-77.01935407,39.00246131
-71.91981572,42.06404756
-95.25009407,29.54409403
-76.27773284,36.79270864
-77.25610568,38.67018886
-77.03222423,38.91485637
-88.53088994,35.46275004
-120.07452171,36.72958121
-118.24670079,33.97627329
-98.22813326,32.21490613
-81.37648929,36.28789182
-114.21505214,51.01591436
-121.33282064,37.97094711
-118.30747919,34.05660512
-77.51144221,43.11437821
-92.6291928,32.52250767
-97.10248587,33.02054547
-117.61766327,33.65591242
-73.93657015,41.71948093
-97.07672208,36.11749592
-89.79470473,31.25250491
-99.47707381,27.57135658
-96.89859691,33.22546368
-95.15672801,29.67860713
-87.6945801,41.7897118
-88.37862805,41.85928018
-77.26709138,38.843787
-87.54448163,33.20642603
-92.04415888,32.6960988
-81.06926933,29.20655074
-77.26709138,38.843787
-96.12835122,41.19134182
-78.55404116,35.86345502
-124.25522172,43.392633
-86.64172866,36.06813616
-149.82108914,61.20733904
-77.83315351,40.82728239
-70.4629197,43.9561631
-119.6836861,47.09671842
-98.62009875,29.57582484
-84.45248918,39.17056658
-87.6637545,41.9420473
-83.0135325,40.00568179
83.24866161,17.74932254
-80.15986268,25.85188283
-85.87012181,37.69966459
-101.73775136,34.211529
-85.76935004,38.17391854
-73.99552761,40.74669449
-87.40942886,39.41533843
-81.37648992,36.28789385
11.91194553,49.71096626
-118.38104118,33.86924314
-85.76935859,38.17387642
-96.9373921,32.6177447
-76.62391383,39.2115707
-83.6832682,42.648878
-81.49681689,31.2044554
-88.98389968,42.40218778
-77.51113289,39.05216631
-97.92278451,38.06315248
-80.2015344,26.015355
-81.46864542,41.5281997
-78.88958012,33.71264871
-82.09409001,39.32233742
-72.44737804,41.85579326
-120.074389,36.72954908
-97.64093815,35.59729963
-73.92600719,40.84184475
-96.38040561,30.67491585
-121.54409599,38.59121762
-96.85298025,32.52389621
-76.42990572,40.44831014
-94.36016172,32.53472392
-97.73909235,28.40722431
-97.59607358,35.60590834
-83.25999029,33.0775104
-97.92245431,38.06297647
-113.993453,51.029176
-84.29437488,30.43894485
-79.47939373,35.28389356
-119.68373291,47.0967581
-79.0666643,36.4450986
100.49548002,13.73211911
29.02428148,40.17222444
-95.71288574,32.52597875
-77.03484993,38.92225729
-77.2561043,38.67017843
-83.25999029,33.0775104
7.6939155,49.3577457
-119.04776926,35.33181152
-113.99191992,53.51520795
-70.9033692,42.5634436
-96.34794144,30.62720863
-93.96032637,30.14267069
-114.18372627,51.06961711
-99.8576206,35.22278199
-73.98912573,40.73371145
-76.6126163,39.26779116
-78.74013604,35.40574882
-90.1193473,29.9467577
-87.69172796,41.91431898
-77.04011399,38.99489021
-114.65093203,32.68374766
-115.28607398,36.01484425
-86.44431738,35.75041437
-73.9023614,40.8715682
-95.10357026,29.50135856
-98.6682,29.4850412
-105.57008578,48.09509306
-88.23371332,40.11265725
-85.76672508,33.82134819
-78.90112209,35.73926442
-89.53705539,34.36945514
-119.82600004,39.5403141
-74.1560745,40.9328341
-84.48995084,42.73506898
-75.12029361,39.7185818
-119.86731014,34.4204568
-93.5879579,41.7657452
-80.55228118,37.13851939
-98.5602675,29.4476201
2.39057051,48.83665786
-83.61987234,42.24106093
-76.30574995,36.88062956
-121.37221173,38.614562
-99.05425024,19.32505215
-115.77192024,40.83548674
-122.38127735,45.51481805
-104.85216311,39.70931489
-120.07450747,36.7295797
-73.85913603,40.89308647
-86.47735718,35.95254521
-121.4446507,38.5782914
-80.23086631,26.72350621
-84.38757654,40.53329784
-82.09669626,29.18617392
-122.74790133,45.82118517
-73.99914555,40.75178458
-83.92719115,35.96019002
-99.7649875,32.4349967
-92.45734518,42.51823338
-110.70214639,32.08832986
-73.98965759,40.83708443
6.0502405,52.5244715
-111.00329553,32.41685157
-97.71486067,30.41190161
-73.9975695,40.7424669
-73.94001843,40.72364081
-122.17009659,47.13977038
-77.04327906,38.89673875
-83.24077202,33.08526955
-89.699381,35.087671
-80.34447211,25.70618743
-81.54762464,41.45739684
-73.4490104,40.7387055
-94.42979898,39.23841426
-93.23141813,33.29061806
-85.53409595,42.31766246
-92.1515395,30.19584803
-73.73713022,40.95176054
-95.82676151,36.28449473
-76.60269373,39.39379535
-106.24854762,31.62183047
-93.23141813,33.29061806
-122.0438802,47.583745
-90.0831391,29.9758634
-78.87523913,36.66725895
-84.31625013,33.75275061
-83.77040484,33.58104696
-105.57012084,48.09505722
-121.33968542,38.6535281
-75.10134179,40.00693557
-82.11483942,29.95824812
-118.11905012,33.91189224
-84.3792274,33.7337726
-97.13173676,33.21177362
-73.4490358,40.738678
-112.01338593,41.07122156
-117.40389087,34.09707764
-76.85511815,39.0989986
-122.40631356,47.12106039
-117.17771906,33.56767101
-84.1480064,35.9057968
-118.60011578,34.22518063
-90.40836837,38.58564396
-91.1208262,30.5042025
-88.97648262,34.50782878
-74.1079216,40.58452
-81.5171539,41.0726255
11.58561958,48.14758618
-95.20542515,29.66681626
-118.3616184,33.9054119
-74.09416116,40.61352414
-115.77199861,40.83534127
-84.48999319,42.73514004
-84.1119583,35.8915176
-93.67397434,41.57780547
-97.06929219,36.12625455
-88.0665511,34.1019062
-118.36317701,34.16338382
-119.0805052,35.3337134
-86.2937084,32.3635692
-79.21186818,37.35760374
-93.58154179,41.71329719
-117.86269251,33.64491711
-73.76493568,40.68335356
-88.04433209,42.09495168
-79.98250126,42.11727914
-74.09409514,40.61355558
-91.23527227,43.81483749
-93.45110336,37.1192854
-122.61479251,45.69536562
-96.80189515,32.79638727
-122.61471898,45.69537881
-77.31159176,38.83409175
-93.65812003,41.60250839
-82.42073669,38.42048359
-82.63145892,40.88764838
-77.31161029,38.83408585
-97.75634666,32.42846568
-96.35735896,30.62670017
-97.19166058,33.44319278
-80.0251774,40.4367922
-88.21181025,41.7493914
-84.3610875,33.9212912
-117.4789309,34.1276322
-97.75633302,32.42845991
-121.30951695,38.7705767
-122.2740479,47.4817181
-74.09408979,40.61353729
-122.52271193,48.77745649
-122.6227117,45.52737771
-80.26244335,25.70897215
-101.47669513,32.23560882
-90.25751874,32.33312727
-90.2577307,32.3331009
-96.76932106,32.86020029
-121.47322727,38.55191239
-83.6399732,41.3778863
-78.5726369,35.8514853
-79.96223645,40.43915323
-83.24453209,42.28539873
-122.4150994,48.7613486
-73.4753478,40.6638191
-74.09409588,40.61352716
-122.25700616,37.88044442
-94.64511284,31.62327862
-79.41705514,43.66450422
-80.13470247,26.03813753
-77.02690954,38.90354237
-115.245172,36.21286495
-77.2300033,38.86167356
-89.79468629,31.25247101
-81.22133818,29.43068095
-76.8825,40.26
-70.93274927,42.4765835
-76.47723521,39.10022667
-118.09969979,33.9063667
-81.5171539,41.0726255
-91.23528279,43.81483514
-118.03897611,33.96952846
-77.08836213,38.93804338
-93.2305905,33.28990992
3.34986,6.57737
-119.82718711,39.56191225
-95.24614552,38.9448072
-117.89851645,34.13263899
-121.30954328,38.77069212
-84.49017079,42.73509367
-90.32204462,38.80178078
5.73888016,58.96417236
-119.73089059,36.81238612
-90.01480115,32.28848971
-123.20980658,44.20900657
-116.9433704,40.6382021
-119.8272,39.5618221
-119.82721746,39.56187241
-90.23459908,29.98506945
-117.97510756,33.9434031
-96.45111996,32.72952366
-118.15020912,34.14865642
-119.82727948,39.56192228
-84.2913308,34.1066089
-93.23097624,33.28993079
-119.82723193,39.56184855
-96.3251067,30.5912566
-118.26104773,34.077784
-123.2100256,44.20862545
-122.16234476,37.42683735
-87.90968018,43.04137104
-118.24533538,34.05161048
-121.11044707,38.93958076
-0.093905,51.40538149
-87.0579376,33.68368975
-119.70444964,34.4293283
-119.70444459,34.42938974
-122.42674552,37.79797901
-123.2100891,44.20874368
-75.16645509,39.93997834
-73.99482907,40.63985016
-111.74366588,33.33542513
-78.9902665,35.96923526
-84.55113805,33.87288113
121.14227543,14.58976995
-86.47731992,35.952549
-121.37557687,38.42866149
7.4950357,9.034622
-91.18195429,30.41837936
-115.160901,36.1383348
-105.28119475,40.01204517
6.0032711,51.1906426
-74.16418367,40.72358549
-120.3112345,47.4108369
-122.78917094,45.35460354
148.95664516,-20.34622274
-85.76035059,38.17874667
-121.11034658,38.93962404
-82.5743264,27.435802
-82.29381702,35.37342032
-73.829009,40.850465
-118.35954719,34.17290176
-97.86272144,28.82920615
-73.99474894,40.63929623
10.3808218,43.7133797
-117.70624137,34.08654842
-93.22950144,33.28976902
-2.93951949,35.28495684
-118.30787492,34.07317822
-90.23431141,29.9849309
-73.92350439,40.81969083
-99.45544895,27.44990949
-0.12406563,51.53092704
-118.15843709,33.76869332
-89.40685689,31.14123536
-88.3923042,44.22759015
-96.3810601,34.02460387
-74.69022644,39.2218373
-118.46440924,34.02258926
-122.20549058,47.66400717
-73.99472857,40.63929363
-122.04576386,37.63372623
-73.99473734,40.63931084
-117.38577965,34.47599364
-122.50670919,37.74020036
-73.99475045,40.6392969
-93.42206275,44.84471214
-118.1998649,34.08314272
-96.68254324,33.08685187
-119.98321407,37.03555672
-73.98518941,40.72759266
-95.87205366,32.57424974
-73.99477157,40.63901749
-106.1193774,28.5851319
-121.30938843,38.77067377
-118.19990739,34.08317802
-73.99477157,40.63901749
-82.46817131,27.94902603
-118.11173353,34.09654164
-73.99479914,40.63904196
-86.47562701,36.95778604
-118.4134442,34.1960276
-121.7851762,38.55431185
-84.46340458,42.72446923
-93.65691479,41.60376215
4.68855909,52.01671805
-0.1066753,51.4633472
-118.31648618,34.11833722
151.00090393,-33.88228237
-75.15007701,40.06260304
144.75118772,13.37169795
-92.62920871,32.5230007
-89.12875112,41.59168553
-117.14244593,32.64356794
-90.34484214,38.80822786
2.3315725,48.8535746
-96.5922815,39.2474628
-118.31654302,34.11827699
-98.48665864,45.46081922
-3.20364897,55.93962236
-5.8848198,54.5911722
-88.6272012,41.650153
-117.09542362,32.5867848
-117.76848067,34.05752074
-122.33230753,47.80940842
-121.30769311,38.13088254
-2.10410387,52.80833603
-2.10410268,52.80827059
-122.39897575,37.78916685
28.97181019,41.00547032
-88.39227922,44.22763608
-118.44459037,34.19306942
-80.11817955,41.86931665
-86.00257575,33.95470594
-80.11821552,41.86930781
-91.729376,35.24618955
-122.2699383,37.8409098
-88.39219381,44.22721552
80.92176,26.84029
-0.6401135,51.3952217
-96.951365,32.6635712
-86.09818761,39.97080797
-2.10414453,52.80831448
-1.14267207,52.62617049
-1.5461517,53.9891644
72.97326765,19.22238365
80.92223,26.84031
-158.0321273,21.3404843
-121.89176639,37.3324843
-121.89176639,37.3324843
-87.62626724,41.88804564
-90.68689193,42.15293668
-118.15843374,33.76868217
-93.22936807,30.21684933
-117.6639793,33.4859112
-114.48788872,42.59622411
-119.72207559,34.39971027
-117.22711377,32.74984973
101.05873758,13.84620026
11.58561958,48.14758618
-121.92388401,37.36548424
7.65810449,49.47375535
12.06277648,55.8413788
-85.892404,38.065112
-0.1146931,51.523971
-80.23129549,26.17032004
-122.25245605,37.86714128
-83.89077197,36.04952821
-6.17867956,53.29031416
-83.04848769,42.33312717
-118.44502306,33.98632425
-118.26148844,34.07369831
10.09375,3.82281
-6.21857897,53.34274204
-9.06026691,53.26709884
0.12161447,52.20401673
33.31653748,35.16486724
-155.8103957,20.2400881
-87.65837781,41.99311345
-75.90078761,41.272474
-112.08553749,33.50705344
-112.08554763,33.50705296
-111.93353619,33.42315512
-81.31143634,28.46367628
-111.6138353,33.38114733
-71.26974938,41.53822519
33.31630529,35.16487121
-94.07597916,30.03896349
-76.660786,38.75031685
-71.26974709,41.53822546
72.5636426,23.0126676
-88.52261035,30.42689079
-86.85174498,36.03025056
-4.28692622,55.87152706
-0.392664,52.30119116
34.7740621,-0.6703715
-86.15650321,39.76690667
34.7736113,-0.6771712
-92.186616,32.5075862
-71.0603,42.3583
-118.30669074,33.99588577
34.7720076,-0.6745677
-111.61420005,33.38126746
-122.29586271,47.32149904
34.7720908,-0.6742826
-86.64170536,36.06820157
-83.34649346,35.07068908
-81.06917109,29.20658168
-4.40065314,55.92810517
-4.40049422,55.92797566
-88.36089905,41.70184758
-89.25572667,43.08660593
-117.11155516,32.92460433
-76.62237,36.78157
-84.54101786,34.21062953
-122.29350337,47.32699962
-158.02685475,21.32832615
-85.1697296,39.6399676
-82.1945131,29.1560829
-77.33645129,37.33634061
-83.21318627,37.26520545
-73.8747723,40.71317725
-73.87469946,40.71305236
-116.76372335,47.67272833
-73.95006205,40.8090654
-73.98246847,40.72041535
-84.56229531,33.39978455
-86.6801625,33.4700448
-84.56198746,33.39981572
-97.9893346,26.15336549
-78.4347414,38.1115872
-80.69074871,35.03408158
-73.7898872,40.6941072
-76.6718286,39.2829559
-87.62626724,41.88804564
-73.98246812,40.7204184
-97.714961,30.3711786
-84.54093828,39.03430172
-84.75867089,34.02348428
-84.88312346,35.17317474
-84.48514014,39.1222335
-71.3011105,41.9645039
-95.54369688,30.69410563
-76.8385281,39.1491229
-87.40452013,39.39934939
-82.99527267,39.96378925
-84.39455207,33.76885421
-99.0705881,38.8669159
-88.3991034,42.1896158
-85.20265527,41.13427204
-76.30854967,36.84460171
-84.75873442,34.02354609
-84.44433491,33.64009644
-87.6971385,41.9145346
-78.3700984,36.0339036
-82.39988398,34.84831141
-76.77058937,38.97688358
-86.10771499,39.98918689
-83.04848769,42.33312717
-80.206353,25.9340969
-81.57546069,30.17844341
-82.39696907,34.85680367
-76.31080037,40.03390142
-73.6258203,40.7034057
-85.5020299,40.8993899
-73.98222864,40.85416007
-73.9485193,40.8297032
-79.94914155,37.33357615
-78.23022539,41.51184049
-122.29638291,47.3214139
-82.25150678,27.87007147
-82.96758778,40.03073938
-80.18460657,40.27070928
-96.61655462,33.01915761
-91.2339276,42.8632799
-122.29721522,47.32156941
-87.90968018,43.04137104
-74.2041326,39.9645559
-83.49250227,42.46336548
-79.9681425,37.34870338
-82.99527267,39.96378925
31.3245879,30.1358807
4.0109398,49.2298774
-73.94684508,40.62488179
-74.07250953,40.64516041
-80.8723407,35.2428881
-111.9630022,41.3080196
-71.400205,41.8770237
-97.23833447,37.56327636
-97.6845108,31.0646404
-75.16477332,39.96300796
-72.7983915,41.5448386
-93.32333207,44.87747956
-118.18505592,34.47189631
-97.5110842,35.31536983
-79.9222996,43.2523766
148.9563216,-20.34596694
-73.93839579,40.79390603
-97.37269558,32.6482944
-84.5493302,33.6662422
-97.36513063,27.70581891
-81.53954597,34.97824315
-75.16475796,39.96301035
12.47456372,41.93085012
-83.6525089,41.055523
-75.16474884,39.96300228
-77.0061006,38.637334
-74.16507818,40.54387626
-79.9561883,39.6389464
-4.29978783,55.87015868
7.65815759,49.47371981
-82.09909498,33.53007743
-80.21145702,25.9188831
-102.13399209,32.037792
-87.64159222,45.08510066
-82.9743768,39.1273909
-82.29444986,34.84174817
-94.1338822,36.19881688
7.65822135,49.47375876
-80.93548771,27.79498343
-95.47234958,30.15427434
-76.28763556,36.84823845
-77.50690793,38.9124439
-84.25140842,33.81896184
-82.39988306,34.84888467
-84.0633385,34.9779524
-81.71319459,30.08384053
-97.4230629,35.44742579
-76.83462675,42.2654844
-81.0975734,28.7538746
-73.61728765,45.46923706
-98.25841368,19.05637312
-75.04960432,40.0572616
-92.65480783,41.46914388
7.45221,9.10955
-82.45162234,28.08795064
-97.38118504,32.68132425
-81.70921507,30.17055364
-115.13946676,36.16144999
-74.0534888,41.5615376
-95.03903223,29.50889254
-96.8701585,33.1924012
-98.52991074,29.61091682
-84.33866032,33.8654606
-8.56944736,52.67794322
-91.01921705,43.69981354
-80.05999269,32.97628077
-82.82117201,41.65129486
-112.09379298,33.46889822
-81.46034271,30.3108848
-73.98336573,40.76744159
-77.12550755,38.81479818
-74.69819581,40.22002865
-75.2675248,40.06076028
-73.98320405,40.76761576
-81.10814727,28.1547406
-119.77668674,39.08880359
-85.83342347,41.58534941
-97.20443969,37.70186657
-89.35189067,43.09500413
-76.87344236,40.28573946
-104.99459343,39.74601199
-76.75710244,38.97328877
-84.9702521,32.5010185
-83.01396473,39.99394742
-77.03733586,38.90181532
-77.03680499,38.91130684
-73.94886712,40.78446989
-86.81979236,35.94497971
-74.11855658,40.74863522
-77.04002087,38.91419409
-77.01486807,38.88643433
-80.8722966,35.2429501
-104.98660365,39.84901198
-71.79559341,42.21948676
-87.19223326,14.084863
-87.19067699,14.08421755
-75.4484161,43.2314489
-74.23356892,40.73419288
-86.17989359,41.6972401
-90.7439432,38.83897121
-0.16419578,51.49853047
-72.60273974,42.12153034
-81.9048168,30.0323078
-70.9207123,41.8786941
-88.79329064,35.7202426
-84.18203616,33.46454099
-81.25476345,28.43356376
-81.9048168,30.0323078
-87.19067699,14.08421755
-80.53931795,37.13510086
-81.9048168,30.0323078
-81.13833615,33.9349634
-87.68089625,41.95070438
-80.86023718,35.10893342
-81.40617807,30.27041507
-93.83856452,41.62243322
-83.21452467,42.25243638
-76.81056647,38.95320128
-80.12500838,26.27277446
-83.58679025,42.27119859
-94.77191191,36.58732062
-77.255486,38.827627
-86.07523124,40.03653698
