Latitude,Longitude
-92.12562775,32.49795845
-92.92829011,45.36713246
-81.40623509,30.27047049
-98.540031,33.9002967
-83.68999818,41.7336559
-81.9048165,30.0323069
-75.17614366,39.96489165
-92.33486589,38.91343573
-80.18689653,25.79208
-81.9048166,30.0323065
-88.70675889,42.03984139
-80.81960017,35.1824726
-81.9048165,30.0323069
-97.40425168,27.71236682
-95.65344565,29.7312732
-74.00908863,40.71372267
-98.20050504,26.31154742
-78.71076322,42.81185073
-81.384813,40.780425
-118.1916033,34.8540934
-97.6125357,35.2809144
-77.01838684,38.90107727
-76.98227285,42.85859657
-77.30653137,38.82999759
-85.83352248,41.58549021
-84.3640683,33.85255277
-83.58677373,42.27122067
-77.04905318,39.03803512
-77.08464314,38.89162878
-82.19311453,34.77255804
-81.76710611,32.39090536
-95.65672334,29.97628826
-98.64958903,29.51739458
-75.48965852,40.55657992
-104.95468528,39.89773043
-87.67591905,41.96970661
151.19670155,-33.79658554
-95.95001869,36.15434902
-87.67916355,34.80892799
-92.63389634,32.51719613
-80.75953882,35.41282701
-90.1400244,31.5498266
-73.4893329,41.12836806
-77.08118267,38.89870547
-74.7277534,40.2226148
-77.02084441,38.92176373
-81.29957871,28.97163746
-64.7100568,17.7461874
-72.92721752,41.30420024
-95.50845219,29.69151956
-64.7075964,17.7450234
-80.8722901,35.242965
-77.49333353,38.80863007
-78.33026284,34.97284526
36.7434771,-1.2891103
-101.91744216,34.96973259
-83.9434685,33.88123149
-122.05952461,37.67238501
-75.60523,45.42568
-73.9190368,40.75994587
-64.7075964,17.7450234
-80.84079342,35.22483977
-71.54109056,41.81701208
-81.68297668,36.21275307
-86.55908064,34.61830416
-118.43172738,34.02733762
-86.55907584,34.61830828
-87.66046506,41.99991699
-86.55908549,34.61830875
-97.23477589,37.7649765
-98.78094505,28.67251912
-86.55908654,34.61830386
-77.15756706,39.11194127
-93.05238301,34.12628005
-76.9599714,40.19664934
-87.62626724,41.88804564
-96.81540424,32.91014217
-88.0977281,42.404211
-76.15268642,36.90483453
-74.31354207,40.2370847
-74.33170029,40.61983217
-71.16632391,42.70908014
-84.08318492,34.49135151
-86.55891099,34.61839371
-84.750623,39.29722822
-73.93333402,40.69330033
-78.87296208,35.74157312
-74.08992534,40.95118168
-84.46161186,33.61813057
-81.97783035,34.92428286
-76.31556718,36.88594099
-97.41089263,35.88150838
-80.36963951,35.36422374
-104.98251775,39.77229716
-95.44409104,29.77079456
-86.19144676,39.88758272
-77.07117371,41.80263136
-76.8325447,39.1277163
-97.2511319,32.5585525
-87.62398874,41.86158051
-80.1003367,40.67725315
-111.83275891,40.43872596
-77.00347195,38.89176708
-73.05876066,41.92290124
-80.14434385,26.83204728
-82.47178515,27.26978012
-86.15327411,39.75745815
-85.44932215,31.22690304
-121.99850606,37.05460657
28.28047693,-15.41078113
-73.9796686,40.75486768
-74.06091853,40.22255747
-111.62429444,33.36255905
-71.46654427,41.74892592
-83.33060145,42.43770857
-72.89845547,41.40411413
-74.06116336,40.22250853
-76.90077781,39.02070165
-75.16645509,39.93997834
-78.71075186,42.81185738
-86.18795084,32.38131572
-73.64792975,40.800856
-98.56811068,33.86930604
-77.98677,37.7279591
-90.45218469,38.58406892
-81.3909731,28.3077754
-83.7461331,42.28429609
-106.54023739,35.05326445
-92.97100781,45.10712743
-81.6636283,35.2410849
-87.5719543,41.7654937
-76.1468615,36.8815768
-86.80957721,36.1527199
-71.08386799,42.35050844
-73.84199524,45.64376831
-76.75716087,38.97329265
-81.71916744,41.02641983
-76.35150428,39.99491792
-75.16466263,39.94849748
-69.9322847,18.4826662
-84.13368598,33.93873905
-92.97124961,45.10713707
-76.35163726,39.99491138
-106.37181709,31.78887325
-92.89464198,42.05595509
-76.35139612,39.99491097
-82.99736409,39.96472253
-83.24079615,33.08536969
-73.23425377,40.74151193
-74.08544539,40.70550892
-97.14235493,33.174947
-97.14231898,33.17504544
-74.08553534,40.70530325
-77.82638208,39.3125215
-79.18155005,40.60276829
-74.08556594,40.70529361
-98.65062422,29.38780055
-83.04848769,42.33312717
-78.5124996,38.0249475
-86.88225031,40.33870764
-81.1570091,34.0720234
-73.79470725,40.70802276
-84.34909444,30.45781434
-122.2332455,47.3474997
-84.4874496,42.77452772
-122.3287819,47.6609385
-122.9155467,47.0179027
-78.72613696,35.89774337
-73.99258607,40.75517668
-84.48738439,42.77454063
-89.64619846,39.80371145
-82.52766068,40.07827518
-77.0381291,38.91421342
-75.35501121,39.86226585
-75.60466434,38.3452948
-101.70572252,35.21867377
-92.4550199,31.2391625
-114.1688402,46.9641046
-95.75043753,30.20741597
-73.8213851,40.7303798
-73.54259798,41.04675873
-118.6137334,34.16240656
-80.25805905,25.74887649
-121.87153036,36.96587698
-80.70185056,28.19949406
-84.58559414,34.03900055
-79.18156487,40.6027716
-97.74258574,30.28783637
-80.70165139,28.19952669
-79.39622208,43.67375827
141.3632462,40.69510572
-122.13052746,48.06363661
-90.46988034,38.76940927
-75.1274188,39.968329
-79.69176029,40.44693682
-76.19462852,36.80109782
-77.0077721,38.8866947
-72.66903132,41.2890923
-76.1947044,36.80112679
-122.48166949,37.72398894
-104.9754863,39.7336136
-73.4489791,40.7386822
-121.87442055,37.26335328
-95.38987622,29.74311454
-79.16115336,40.61702021
-77.1142999,38.83947
-83.05093446,39.92708983
-73.96925877,40.67538065
-95.93671602,41.16301002
-73.96685067,40.5777169
-83.03130889,35.53153706
-98.1690035,29.30298483
-73.12726672,40.91557955
-76.47341784,39.04854081
-87.3918672,41.3768322
-97.41303496,32.88009252
-88.91049879,39.88091906
-98.65069647,29.3879739
-77.01462326,40.16589949
-97.35902875,37.6962274
-79.98265903,40.44292311
-84.7252606,34.3111139
-74.0652643,44.9279503
-82.65690632,28.18250019
-119.65868872,36.81990668
-121.87148592,36.96588787
-81.51342185,41.07562635
-73.965637,40.71052001
-106.32307948,31.78587782
-97.9299328,38.0650248
-119.88845545,39.53753826
-96.80209128,32.90895464
-121.40076817,38.61824367
-74.19168548,40.72830667
-97.9479842,29.89980962
-70.96607272,41.98853395
-89.56401581,34.37015422
-77.04274624,38.91186493
-77.0290869,38.9170274
-121.97732414,37.40182314
-84.36260134,46.49203792
-118.11650276,33.90190897
-78.71075016,42.8118553
88.30714786,22.50614795
-90.59499645,41.54150945
-71.03415571,42.27880713
-77.029,38.8991
-86.00705331,39.85268211
-120.32943947,46.38370081
-83.9278248,35.9704642
-81.7051267,41.3996958
-88.2907544,41.631102
-89.22160574,37.69507
-89.2214861,37.69503628
-89.22152345,37.69505073
-77.46438661,38.88464231
-89.22158042,37.69504062
-73.91570753,40.77638126
-81.7051267,41.3996958
-73.91572253,40.77643822
-109.73724297,32.82385396
-85.62639911,38.17779065
-86.47719844,35.95246833
-106.41348283,31.87885065
-96.71037851,40.82754545
-86.00710093,39.85260675
-90.52630261,38.53129777
-90.3360469,38.7128532
-97.07227714,36.12547271
-122.5522731,47.2193957
-73.95682087,40.76568005
-83.23180421,33.0736803
-122.24921169,47.48026402
-80.10048931,26.36374986
-77.49746675,37.58020568
-97.0594152,32.6282572
-87.6257489,41.8674185
-81.2996236,28.97163554
-110.89157095,32.2693912
-83.2195421,42.4880204
-110.89171506,32.26928222
-74.227243,40.605703
-121.97828922,38.51910966
-82.5320796,34.677528
-87.64860616,41.91028889
-86.4770518,30.5125604
-115.25904693,36.25383654
-95.53849423,30.00657963
-87.63827948,41.87727905
-88.21416691,42.20367975
-73.22528409,42.45985579
-88.96319496,33.13063192
-78.49263283,40.02973896
-90.50837385,38.46015053
-80.8722249,35.243036
-80.76003056,35.41239337
-87.64442,41.88649
-75.04312025,40.1811798
-86.75681736,39.29034433
-117.91828185,33.87548754
-87.76129309,41.71488301
-81.40638933,30.27054126
-84.2955102,34.0459713
-71.0348495,42.34426288
-86.1587413,39.7592012
-104.44946124,38.92739561
-101.70592298,35.21882472
-86.8087511,33.5034271
-78.87717007,42.95493503
-94.17974289,30.08525206
-83.00075068,39.99722903
-118.44114104,33.98193066
-84.356322,33.738433
-85.97302234,41.68302001
-86.81887949,35.99651568
-81.40312331,30.32654224
-98.59652105,29.45924163
-80.1892526,25.7627129
-111.826178,33.331295
-86.69005313,33.39152038
-123.12543997,49.27382841
-123.10869405,45.52148361
-90.69797734,35.8005682
-97.25687548,32.54864505
-70.5154133,43.66218325
-89.02930755,38.21263082
-97.1327808,27.9590975
-97.71405,30.63605
-71.0872269,42.3464017
-80.35688,25.7389679
-79.93779983,32.78640241
-86.47732459,35.95254247
-112.01271305,33.41139008
-80.93955075,35.13809882
-96.73708945,40.79845424
-77.05027156,38.89782989
-81.30307725,28.25889789
-81.689263,30.315446
114.17225778,22.37772749
-81.73523091,28.659138
-81.3030666,28.25888896
-110.9713447,32.2443887
-78.84691364,42.79222362
-82.2962669,34.7557999
-106.35685098,31.79415672
-95.3645562,29.72389688
-74.14760233,40.75448683
-84.44138532,33.66154104
-71.03507684,42.27856461
-75.60871673,38.34472752
-86.78916448,36.16100309
-83.81705266,39.75206247
-90.19714487,29.97770168
6.2036335,52.14520797
-87.7296856,41.7973583
-111.64812174,40.25450184
-88.20507926,42.9885089
-79.96395266,40.43464993
-78.97595129,38.38249596
-81.50806565,41.18454471
6.20362929,52.14520558
-96.73714712,40.79845922
-111.64804175,40.25456272
-87.79581073,41.82597535
-120.57644132,47.00929769
-96.02829721,41.2490955
-115.13946676,36.16144999
-96.35278084,30.59767182
-84.19100361,39.6372588
-77.46436587,38.88465382
-73.65158497,42.74188591
-73.60854127,40.74655885
-88.20525736,42.98861551
-76.885019,39.13942296
-118.2817781,34.1025216
-71.54260066,42.19982284
-75.19557104,43.11697524
-70.85499097,42.82616724
-87.69485139,34.74925059
-74.03448353,41.50902394
-117.1236664,33.5531197
-111.92517805,33.41561667
-81.77031278,32.40303369
-88.1445787,35.5574887
-83.92811161,35.95831157
-88.28476272,40.11005137
-80.38693285,26.01145511
-80.3568818,25.7389046
-79.55540977,40.300592
-92.41843715,34.7518919
-78.99871839,33.68460427
-78.51751146,38.02697563
-88.1445787,35.5574887
-82.19441235,29.15614843
-87.2162029,30.541739
-121.35888937,37.76512092
-95.24143982,29.67576027
-77.75512443,38.36849608
-122.437147,37.7792922
-118.05852907,33.86665913
-92.41840534,34.75194698
-101.6355722,21.1124399
9.18368933,48.79282255
-79.82099984,36.07731555
-78.51750981,38.02698985
-83.3851257,42.4971168
-73.71425445,41.0287089
-73.97301347,40.79527817
-87.90584774,43.20169079
-76.13588019,43.04455032
-78.9293882,33.75623252
-84.48531223,34.15915985
-72.52806253,41.59833528
-88.89440523,34.37132133
-71.02331843,42.23566539
-74.1271419,40.6655997
-101.87458319,33.58412305
-73.4367184,40.7339207
-90.46897882,38.69052887
-122.03218,37.322998
-104.80664226,39.67410801
-112.00808753,41.29560706
46.98970594,-25.031844
-72.59634183,42.55917134
-73.57832406,45.4989248
31.03464,-29.83545
-70.85484451,42.82607194
-96.99827419,28.89368578
-81.19823707,28.60134486
-97.3882392,31.09122746
-86.77932908,36.15009743
-122.11822964,37.99356061
-73.91378727,40.69353922
-118.30780016,34.08415775
-123.80880537,45.45354024
0.04788806,51.54914863
-87.8619575,41.8703596
-77.08125763,38.94959397
-72.76577669,41.60896141
-98.10270691,29.73558361
-74.02067014,40.61780058
-74.02068648,40.61779941
-121.80232775,37.66828417
-74.02058475,40.61779274
-83.92201206,35.96523976
-74.04658342,40.76644934
-80.42248368,37.2311306
-118.07177636,33.84784278
-98.64787321,29.42498996
-74.04643661,40.76633616
-74.04643225,40.76635251
13.730408,51.072319
-74.04640082,40.76636412
-76.5486985,39.3734799
-80.82758746,35.01993378
-81.19572569,28.60345827
-84.3039996,34.0450754
-74.04664726,40.766369
-4.02144,5.32578
-83.64260632,41.38014763
-81.07364561,33.98212562
-74.04645246,40.76627435
-83.92202112,35.96522737
-74.04636277,40.7663484
13.730383,51.072262
88.3089341,22.5071783
-122.44520111,48.72177049
-97.85627764,30.36756363
-74.02064189,40.61788109
-96.92409952,32.83371134
-74.0463973,40.76625721
-121.22538354,38.7496856
-86.37837326,39.69460571
-97.85652372,30.36748645
-83.73957825,42.27755737
-78.92961101,39.64782306
-96.48246768,31.67925449
-90.31124052,32.26176891
-65.823295,18.374615
-88.03955177,30.69344581
-74.04629102,40.76633658
-80.82741665,35.01997265
-74.04629102,40.76633658
-119.91587525,46.26353712
-80.82750866,35.01995901
-79.1399393,33.4313344
-82.40733513,34.86703295
-79.14410423,33.43037322
-117.55227374,34.51079614
-74.0205792,40.61785662
-97.38858336,31.09120072
-101.8466984,35.187211
-149.83827322,61.14092331
-74.78373748,39.99710002
-87.54916898,33.21347425
-97.93756662,30.67494248
-97.47728191,35.25739388
-84.2955102,34.0459713
-89.03889241,33.13754147
-90.31113611,32.26194815
-65.823295,18.374615
-83.92504502,35.95652143
-71.5756474,42.34248379
-83.18051713,35.31114221
-76.13387777,43.03858592
-74.0206859,40.61776949
-4.2374296,55.8604806
-65.823295,18.374615
-78.72662444,35.71632803
-74.0206807,40.61779455
-73.4489862,40.7387087
-89.33766715,43.10073723
-73.93989362,40.83242259
-76.62695705,39.18643337
-0.26666765,5.57532499
-70.88826316,42.16604245
-97.88694551,36.38058329
-76.19033323,36.91604203
-71.23923254,42.59215944
-83.62801739,32.83128733
-111.89906063,33.58303312
-0.13016,53.56592
-95.21971252,38.9383999
-70.93209791,41.69513787
-93.44207196,44.86081544
-70.3480908,43.5791886
-5.41116831,50.19089358
-97.74219532,30.26956629
-82.09330339,39.3229375
-84.32860181,30.44976908
-121.30769786,38.13088207
-122.1583968,47.5102863
-93.43653169,44.86103307
-90.31110762,32.26192666
-97.52519,35.46674
-85.39742181,40.20210259
-118.30064187,33.73195977
-0.17606424,51.46157984
-74.02060493,40.61786592
-83.5079663,42.92532118
-71.085447,42.3340855
-95.87001813,36.06990889
-80.22983193,36.6011317
-122.0562447,37.6558352
-96.16677362,42.78942999
-84.12377248,39.6812802
-74.02059454,40.61786952
-83.98607122,34.52721773
-86.9827726,33.4918284
-71.1191571,42.3529019
-118.39618206,34.02079494
-74.0206061,40.61784714
-75.17435514,39.95374141
-81.0256026,33.99874721
-121.89176639,37.3324843
-8.477191,54.270319
-75.48080032,40.16065567
-71.67358043,41.93896467
-97.52127841,35.47949233
-80.26877453,26.17526876
-84.2955102,34.0459713
-80.10786046,26.88367394
-92.89463408,42.05595594
-78.4759928,38.0306787
-84.1895871,34.0275239
-84.8773768,34.1676905
-76.6109,36.77997
-76.2916302,36.87593174
-72.4483748,41.8645462
-84.39438862,33.78357055
-77.01083163,38.8893834
-73.38080764,40.67236841
-74.95792248,39.94085168
-73.97789946,40.78657432
-84.5049798,38.03248203
-84.53783912,42.74319113
-95.48106896,29.72217856
-104.9824763,39.8256194
-101.86989995,33.54557591
-75.20801685,40.13445654
-115.2789356,36.189087
-74.57212807,40.65184853
-97.11541501,31.55419787
-79.94183307,40.44159257
50.0737588,26.7140147
-76.04882187,36.75461384
-77.23439668,39.83630618
-104.81218534,39.98199741
-71.22895001,42.303292
50.0747742,26.7131754
-84.38299826,33.87696756
-112.34360501,33.48113169
-73.97788542,40.78661417
-111.76928555,33.21193857
-98.2131943,32.2149427
-82.90892075,40.11428577
-74.80422721,40.12268974
-79.46861245,43.79708123
-117.07192287,33.13176094
-118.46218812,34.05310458
-119.7972328,39.5705258
-76.2303117,36.7765063
-84.42451077,42.71949914
-97.6006748,35.6061607
-88.2188551,35.5297124
-91.18163072,30.41327181
-97.1841868,31.45780573
-118.46213892,34.05314444
-73.83401389,40.91086753
-105.04143019,39.82598777
-89.7820431,30.3132189
-97.05881564,32.62335845
-71.00436532,42.23723272
-118.27265343,34.0109571
-76.95254581,40.23436835
-71.09134629,42.33506146
-71.22895001,42.303292
-80.83774412,35.20357614
-79.7984212,36.13618224
-89.4970359,34.39965041
-87.8702402,42.972664
-89.49673135,34.39988089
-96.65434938,40.75634803
-74.34713328,40.65196136
-98.521,35.3091
-89.49705917,34.39969747
-89.49699036,34.39945282
-111.91253856,33.36248366
-71.47711256,41.39439481
-84.26469929,34.08687631
-109.73722955,32.82385191
-123.09561821,44.62539882
-73.92453778,40.82840377
-81.99701015,40.98934265
-80.82752665,35.01987893
-83.40880872,41.83590934
-81.99711291,40.9893636
-99.36565697,36.41441441
-85.88985391,42.96277599
-83.76075916,42.26416369
-84.40244512,33.75513663
-82.6899628,28.2992822
-106.5912569,35.06569707
-82.68988753,28.29924576
-72.25853359,41.80048513
-115.113321,36.11454666
-82.68988753,28.29924576
-82.68988753,28.29924576
-117.19997611,33.5697633
-84.13328995,36.91830063
-70.69516816,42.02185754
-83.12747392,39.93188439
-88.07936096,43.04718448
-77.0686525,38.95267865
-98.3246604,29.5425142
-80.82757576,35.01993212
-80.05355245,26.80401088
-90.19894711,38.62665651
151.3558724,-32.613685
-94.97644162,35.89207804
-79.37536382,43.64842391
-97.18408768,31.45767918
-77.33861331,38.85097148
-86.80108161,36.17175001
-81.83699819,34.98509967
-80.82768336,35.02013862
-110.93993188,32.22147555
-94.58622264,39.05551331
-84.47265257,42.72734406
-82.37854112,40.02221368
-110.93993759,32.22147202
-83.40458474,36.82528968
-98.38208087,34.48090015
-82.5577102,35.5945983
-90.70346534,38.7898673
-87.8708836,41.9727306
-81.22251039,28.66893774
-78.41319451,37.67509669
-71.04164739,42.52169331
-86.2677302,39.88578148
-81.30240272,28.48069692
-97.73925875,28.4066809
-70.27945728,43.69127864
-74.9740558,39.65996656
-122.15120838,37.48019376
-122.55162856,37.98059311
-97.45787101,37.7047724
-122.15113361,37.48028349
-87.65671797,41.99876794
-81.206725,29.5448625
-97.25678742,32.54853533
-86.6907116,34.4295255
-77.04349293,38.87228785
-105.42046142,35.31711103
-76.38951642,39.59946288
-105.07298469,39.70308781
-80.66546201,35.23882985
-92.18495579,31.65117576
-75.377915,40.611855
-88.36938858,42.08753817
-118.27191607,34.0723589
-77.03764558,38.89747092
-83.93477652,35.95193625
-77.07491135,39.06552203
-157.8430266,21.3016644
-117.3678688,33.2888912
-47.0623255,-22.9014089
-86.47739241,35.95264538
-119.76945757,39.17965354
-75.01730374,39.49107381
-81.8627972,34.95776257
-104.9824264,39.8255055
-71.8217223,43.1776624
-97.23587135,33.05296877
-73.99478548,40.63894548
-74.19684429,40.80127031
-122.34514638,47.4679349
-75.4484242,43.2314308
-73.99471038,40.63891782
-81.92296543,41.07483527
-97.50796421,35.33554813
-104.99459343,39.74601199
-118.24533538,34.05161048
-117.10534868,32.82439031
-104.9824264,39.8255055
-124.3641449,43.1298278
-80.06097834,26.46171958
-81.34606109,28.69872587
-104.9824264,39.8255055
-84.50415722,38.0297623
-78.69929681,42.97871321
-86.2532751,37.44998465
-122.54405745,38.0462806
-73.98669283,40.75826514
-0.0153253,51.48622944
-109.71656412,32.8328572
-71.11933713,42.33337433
-91.37816793,39.93969005
2.3257153,48.8715726
32.408088,40.1095526
-121.8774024,37.3345546
-106.80326147,32.32389084
-104.9824264,39.8255055
-5.0663516,50.4063136
-122.42615974,37.76746567
-97.44596427,32.88496157
-104.9824264,39.8255055
-83.7074494,9.3698798
-80.82754448,35.01993437
11.58561958,48.14758618
-74.2173084,41.4833536
-65.8059448,-28.4637547
-118.45167135,34.42397236
-97.44284406,35.21404283
-97.74361687,30.26960519
-86.12459939,31.75901725
-104.9824264,39.8255055
-94.32184674,35.52369558
-118.00514,34.07775
-97.8074161,32.75858063
-79.4095271,43.6655021
-76.5486982,39.3734812
-119.03582018,35.28841074
-73.9188441,40.86831258
-87.91542913,39.00236406
-90.1400246,31.5498266
-77.7879743,39.13856478
-97.72201695,30.36859697
-104.9824264,39.8255055
-82.58989722,28.34472093
-79.4095271,43.6655021
-117.8607884,33.67472936
-73.85452111,40.89509958
-117.19595974,33.10024945
-97.09798217,32.73155895
-77.2614658,38.78856478
-83.47333791,42.44996531
-118.03923837,34.14483272
-96.64331081,33.60340449
-72.644607,42.319273
-74.8281196,40.0766894
-74.48341398,39.47966253
-118.4714859,34.00990633
-88.0914584,41.4994878
-73.97837625,40.75428857
-102.13399499,32.03779157
-80.80605867,35.00918946
-116.91364602,32.81683608
-73.171372,40.7975423
-77.03416296,38.93308665
-117.19584055,33.1002883
-88.1926689,30.6776641
-80.80586251,35.00926599
-87.80134566,41.61350209
-87.80192519,41.61369729
-113.0830619,46.6305136
-111.8274222,40.6672835
-75.91731688,40.62891021
-83.03386475,40.20047962
-117.19582823,33.10031437
-80.18918919,25.80492321
-95.46237278,29.73062678
-118.24533538,34.05161048
-86.79102857,36.17937116
-82.18779509,34.74273903
-118.23632139,34.05625169
-106.0811718,28.6393253
-73.97629444,40.74767119
-81.99905005,33.22418528
-156.47256448,20.87565672
-112.19474232,33.62545636
-73.06616225,41.507277
-82.76971534,36.16058162
-71.30432067,41.74713985
-4.02144,5.32578
-82.98364632,42.54118006
-79.36083,42.19443
-80.80618587,35.00913184
-87.6674724,41.8740926
-118.2777,34.0702
-76.91483821,38.99778682
-81.1219276,32.0613288
-78.90213887,35.73955848
-83.83589028,43.06116296
-93.79446263,37.68723579
-4.02144,5.32578
-74.48992521,40.79590102
-80.12089778,26.54763703
-95.28697412,29.84794707
-83.2032901,42.72045147
-83.49315371,42.3448331
-93.16165646,45.14002371
-81.5620352,30.3258115
-94.32139495,35.52361842
-107.27443708,33.12153827
-104.6937744,40.42281128
-2.93788505,53.48382845
-71.41083861,41.81531659
-102.13393976,32.03792314
-76.73364151,39.3872671
-80.94574766,35.24483121
-97.27578968,32.86357715
-88.09155783,41.49944476
-84.89856963,40.73977312
-91.5533635,44.0091539
-92.12426805,32.53197817
-95.59626147,32.415254
-71.91994577,42.06388889
-85.0372084,35.14394193
-112.2289843,33.5187099
-81.95621417,38.44193756
-73.99343255,40.75629597
-118.43853865,33.97850279
-75.4360293,39.6845119
-80.1495573,32.99948079
-85.62375157,42.33400561
-84.46951736,33.67338773
-73.68372268,42.72897267
-93.5628263,41.3608465
-73.59964628,40.71340501
-112.01264569,33.41139223
-83.0756064,42.3587153
-87.98776693,42.97814109
-81.34451034,40.39391781
-97.85627954,30.36756258
-71.96310561,41.88394741
-80.14960567,32.99957408
-73.7915312,40.92161033
-71.96331306,41.8839371
-77.0229402,38.9934574
-95.32822893,29.99811054
-0.016077,51.500009
-87.98744993,42.9779581
-77.03855,38.905542
-82.09314093,39.32978487
-16.74872646,28.09567693
-80.14957465,32.99952446
-75.28988227,40.00834483
-122.64664724,45.36339418
-77.41287764,37.18185318
-73.9860557,40.75070048
-73.98300548,40.7391682
-76.51741161,37.06552621
-86.47735636,35.95257015
-87.98748865,42.97810008
-94.38864992,39.03304802
-96.81200038,46.83220269
-83.92783045,33.84527789
-87.98751607,42.97807052
-91.04786897,30.42208349
-118.21407722,34.62396866
-111.9802033,33.6252737
-122.81728197,39.10737878
-104.99459343,39.74601199
-84.05382461,9.93088109
-117.38264746,34.1115536
-95.95938984,41.25761732
-73.78923553,40.90751177
-58.38198421,-34.61711843
-78.84460237,38.42244613
-73.9814661,40.73808967
-78.72349355,38.71509132
-115.23936887,36.309039
-73.98149037,40.73807426
